 .gitignore                                                                       |    18 +
 themes/united/images/index.php                                                   |     2 +-
 themes/united/images/united.png                                                  |   Bin 5200 -> 5187 bytes
 themes/united/index.php                                                          |     2 +-
 themes/united/less/bootswatch.less                                               |    23 +-
 themes/united/less/index.php                                                     |     2 +-
 themes/united/less/variables.less                                                |   822 +++++++++++----------
 themes/united/templates/index.php                                                |     2 +-
 themes/utopias/css/index.php                                                     |     2 +-
 themes/utopias/css/utopias.css                                                   |  1116 +++++++++++++++++-----------
 themes/utopias/fonts/index.php                                                   |     2 +-
 themes/utopias/icons/index.php                                                   |     2 +-
 themes/utopias/images/index.php                                                  |     2 +-
 themes/utopias/images/utopias.png                                                |   Bin 4096 -> 4067 bytes
 themes/utopias/less/index.php                                                    |     2 +-
 themes/yeti/css/index.php                                                        |     2 +-
 themes/yeti/css/yeti.css                                                         |  1459 +++++++++++++++++++++---------------
 themes/yeti/fonts/index.php                                                      |     2 +-
 themes/yeti/icons/index.php                                                      |     2 +-
 themes/yeti/images/index.php                                                     |     2 +-
 themes/yeti/index.php                                                            |     2 +-
 themes/yeti/less/bootswatch.less                                                 |    73 +-
 themes/yeti/less/index.php                                                       |     2 +-
 themes/yeti/less/variables.less                                                  |   824 +++++++++++----------
 themes/yeti/less/yeti.less                                                       |    14 +-
 themes/yeti/templates/index.php                                                  |     2 +-
 tiki-accounting.php                                                              |     2 +-
 tiki-accounting_account.php                                                      |     2 +-
 tiki-accounting_books.php                                                        |     2 +-
 tiki-accounting_cancel.php                                                       |     2 +-
 tiki-accounting_entry.php                                                        |     2 +-
 tiki-accounting_export.php                                                       |     2 +-
 tiki-accounting_stack.php                                                        |     2 +-
 tiki-action_calendar.php                                                         |     2 +-
 tiki-admin.php                                                                   |   102 +--
 tiki-admin_actionlog.php                                                         |     4 +-
 tiki-admin_banners.php                                                           |     2 +-
 tiki-admin_banning.php                                                           |     2 +-
 tiki-admin_calendars.php                                                         |     2 +-
 tiki-admin_categories.php                                                        |     6 +-
 tiki-admin_content_templates.php                                                 |    49 +-
 tiki-admin_contribution.php                                                      |     2 +-
 tiki-admin_cookies.php                                                           |     2 +-
 tiki-admin_credits.php                                                           |     2 +-
 tiki-admin_dsn.php                                                               |     2 +-
 tiki-admin_external_wikis.php                                                    |     2 +-
 tiki-admin_forums.php                                                            |    23 +-
 tiki-admin_hotwords.php                                                          |     2 +-
 tiki-admin_html_page_content.php                                                 |     2 +-
 tiki-admin_html_pages.php                                                        |    11 +-
 tiki-admin_integrator.php                                                        |     2 +-
 tiki-admin_integrator_rules.php                                                  |     2 +-
 tiki-admin_invoices.php                                                          |     2 +-
 tiki-admin_keywords.php                                                          |     2 +-
 tiki-admin_links.php                                                             |     2 +-
 tiki-admin_mailin.php                                                            |     2 +-
 tiki-admin_mailin_routes.php                                                     |     2 +-
 tiki-admin_menu_options.php                                                      |     3 +-
 tiki-admin_menus.php                                                             |     2 +-
 tiki-admin_modules.php                                                           |     2 +-
 tiki-admin_newsletter_subscriptions.php                                          |     2 +-
 tiki-admin_newsletters.php                                                       |     2 +-
 tiki-admin_notifications.php                                                     |     2 +-
 tiki-admin_poll_options.php                                                      |     2 +-
 tiki-admin_polls.php                                                             |     2 +-
 tiki-admin_rssmodules.php                                                        |     2 +-
 tiki-admin_security.php                                                          |     2 +-
 tiki-admin_shoutbox_words.php                                                    |     2 +-
 tiki-admin_structures.php                                                        |    13 +-
 tiki-admin_survey_questions.php                                                  |     2 +-
 tiki-admin_surveys.php                                                           |     2 +-
 tiki-admin_system.php                                                            |     8 +-
 tiki-admin_tokens.php                                                            |     8 +-
 tiki-admin_toolbars.php                                                          |     9 +-
 tiki-admin_topics.php                                                            |     2 +-
 tiki-admin_tracker_fields.php                                                    |     2 +-
 tiki-admin_transitions.php                                                       |     2 +-
 tiki-admingroups.php                                                             |     4 +-
 tiki-adminusers.php                                                              |    57 +-
 tiki-ajax_services.php                                                           |    22 +-
 tiki-all_languages.php                                                           |     2 +-
 tiki-article_types.php                                                           |     2 +-
 tiki-articles_rss.php                                                            |     2 +-
 tiki-assignuser.php                                                              |     2 +-
 tiki-autologin.php                                                               |   124 ++++
 tiki-backlinks.php                                                               |     2 +-
 tiki-batch_send_newsletter.php                                                   |     2 +-
 tiki-batch_todo.php                                                              |     2 +-
 tiki-batch_upload.php                                                            |     2 +-
 tiki-batch_upload_files.php                                                      |   234 +-----
 tiki-blog_post.php                                                               |     5 +-
 tiki-blog_rankings.php                                                           |     2 +-
 tiki-blog_rss.php                                                                |     2 +-
 tiki-blogs_rss.php                                                               |     2 +-
 tiki-browse_categories.php                                                       |     2 +-
 tiki-browse_freetags.php                                                         |     2 +-
 tiki-browse_gallery.php                                                          |     2 +-
 tiki-browse_image.php                                                            |     4 +-
 tiki-calendar.php                                                                |     4 +-
 tiki-calendar_edit_item.php                                                      |     7 +-
 tiki-calendar_export_ical.php                                                    |     2 +-
 tiki-calendar_import.php                                                         |     2 +-
 tiki-calendar_json.php                                                           |     2 +-
 tiki-calendar_params_ical.php                                                    |     2 +-
 tiki-calendar_setup.php                                                          |     2 +-
 tiki-calendars_rss.php                                                           |     2 +-
 tiki-change_password.php                                                         |    18 +-
 tiki-channel.php                                                                 |     2 +-
 tiki-check.php                                                                   |   114 ++-
 tiki-cms_rankings.php                                                            |     2 +-
 tiki-confirm_user_email.php                                                      |     2 +-
 tiki-contact.php                                                                 |     7 +-
 tiki-contacts.php                                                                |     2 +-
 tiki-cookie-jar.php                                                              |     2 +-
 tiki-copypage.php                                                                |     2 +-
 tiki-create_multilang_pages.php                                                  |     2 +-
 tiki-create_webhelp.php                                                          |     2 +-
 tiki-directories_rss.php                                                         |     2 +-
 tiki-directory_add_site.php                                                      |     2 +-
 tiki-directory_add_tiki_site.php                                                 |     2 +-
 tiki-directory_admin.php                                                         |     2 +-
 tiki-directory_admin_categories.php                                              |     2 +-
 tiki-directory_admin_related.php                                                 |     2 +-
 tiki-directory_admin_sites.php                                                   |     3 +-
 tiki-directory_browse.php                                                        |     2 +-
 tiki-directory_ranking.php                                                       |     2 +-
 tiki-directory_redirect.php                                                      |     2 +-
 tiki-directory_rss.php                                                           |     4 +-
 tiki-directory_search.php                                                        |     2 +-
 tiki-directory_validate_sites.php                                                |     2 +-
 tiki-discount.php                                                                |     2 +-
 tiki-download_file.php                                                           |    19 +-
 tiki-download_forum_attachment.php                                               |    11 +-
 tiki-download_item_attachment.php                                                |     2 +-
 tiki-download_userfile.php                                                       |     2 +-
 tiki-download_wiki_attachment.php                                                |     2 +-
 tiki-edit_article.php                                                            |    12 +-
 tiki-edit_banner.php                                                             |     2 +-
 tiki-edit_blog.php                                                               |     2 +-
 tiki-edit_categories.php                                                         |     2 +-
 tiki-edit_css.php                                                                |     2 +-
 tiki-edit_docs.php                                                               |     2 +-
 tiki-edit_draw.php                                                               |     2 +-
 tiki-edit_image.php                                                              |     8 +-
 tiki-edit_invoice.php                                                            |     2 +-
 tiki-edit_languages.php                                                          |    48 +-
 tiki-edit_perspective.php                                                        |     2 +-
 tiki-edit_programmed_content.php                                                 |     2 +-
 tiki-edit_question_options.php                                                   |     2 +-
 tiki-edit_quiz.php                                                               |     2 +-
 tiki-edit_quiz_questions.php                                                     |     2 +-
 tiki-edit_quiz_results.php                                                       |     2 +-
 tiki-edit_report.php                                                             |     2 +-
 tiki-edit_structure.php                                                          |    35 +-
 tiki-edit_submission.php                                                         |    12 +-
 tiki-edit_templates.php                                                          |     2 +-
 tiki-edit_topic.php                                                              |     2 +-
 tiki-edit_translation.php                                                        |    12 +-
 tiki-editpage.php                                                                |    28 +-
 tiki-emulate_groups_switch.php                                                   |     2 +-
 tiki-error_simple.php                                                            |     2 +-
 tiki-export_sheet.php                                                            |     3 +-
 tiki-export_tracker.php                                                          |     6 +-
 tiki-export_tracker_monitor.php                                                  |     4 +-
 tiki-export_wiki_pages.php                                                       |     2 +-
 tiki-faq_questions.php                                                           |     2 +-
 tiki-featured_link.php                                                           |     2 +-
 tiki-feed.php                                                                    |     2 +-
 tiki-file_archives.php                                                           |     2 +-
 tiki-file_galleries_rankings.php                                                 |     4 +-
 tiki-file_galleries_rss.php                                                      |     2 +-
 tiki-file_gallery_rss.php                                                        |     6 +-
 tiki-filter-base.php                                                             |     2 +-
 tiki-forum_import.php                                                            |     2 +-
 tiki-forum_queue.php                                                             |     2 +-
 tiki-forum_rankings.php                                                          |     2 +-
 tiki-forum_rss.php                                                               |     2 +-
 tiki-forums.php                                                                  |    16 +-
 tiki-forums_reported.php                                                         |     2 +-
 tiki-forums_rss.php                                                              |     2 +-
 tiki-freetag3d_xmlrpc.php                                                        |    79 --
 tiki-freetag_translate.php                                                       |     5 +-
 tiki-friends.php                                                                 |     2 +-
 tiki-galleries.php                                                               |    25 +-
 tiki-galleries_rankings.php                                                      |     2 +-
 tiki-gdgraph.php                                                                 |     2 +-
 tiki-graph_formula.php                                                           |     2 +-
 tiki-graph_sheet.php                                                             |     2 +-
 tiki-history_sheets.php                                                          |     2 +-
 tiki-image_galleries_rss.php                                                     |     2 +-
 tiki-image_gallery_rss.php                                                       |     4 +-
 tiki-import_sheet.php                                                            |     2 +-
 tiki-import_structuredtext.php                                                   |     2 +-
 tiki-import_xml_zip.php                                                          |     2 +-
 tiki-importer.php                                                                |     2 +-
 tiki-index.php                                                                   |    61 +-
 tiki-index_p.php                                                                 |     6 +-
 tiki-index_raw.php                                                               |     6 +-
 tiki-information.php                                                             |     2 +-
 tiki-install.php                                                                 |     2 +-
 tiki-integrator.php                                                              |     2 +-
 tiki-interactive_trans.php                                                       |     2 +-
 tiki-invite.php                                                                  |     2 +-
 tiki-invited.php                                                                 |     2 +-
 tiki-invoice_reports.php                                                         |     2 +-
 tiki-jsmodule.php                                                                |     2 +-
 tiki-jsplugin.php                                                                |     2 +-
 tiki-kaltura_upload.php                                                          |     2 +-
 tiki-kaltura_video.php                                                           |     2 +-
 tiki-lastchanges.php                                                             |     2 +-
 tiki-layout_options.php                                                          |     2 +-
 tiki-likepages.php                                                               |     2 +-
 tiki-list_articles.php                                                           |     5 +-
 tiki-list_banners.php                                                            |     2 +-
 tiki-list_blogs.php                                                              |     2 +-
 tiki-list_cache.php                                                              |     2 +-
 tiki-list_comments.php                                                           |    91 ++-
 tiki-list_contents.php                                                           |     2 +-
 tiki-list_faqs.php                                                               |     2 +-
 tiki-list_file_gallery.php                                                       |    17 +-
 tiki-list_gallery.php                                                            |     2 +-
 tiki-list_integrator_repositories.php                                            |     2 +-
 tiki-list_invite.php                                                             |     2 +-
 tiki-list_invoice_clients.php                                                    |     2 +-
 tiki-list_invoices.php                                                           |     2 +-
 tiki-list_kaltura_entries.php                                                    |     2 +-
 tiki-list_object_permissions.php                                                 |    10 +-
 tiki-list_posts.php                                                              |     2 +-
 tiki-list_quizzes.php                                                            |     2 +-
 tiki-list_submissions.php                                                        |    11 +-
 tiki-list_surveys.php                                                            |     2 +-
 tiki-list_trackers.php                                                           |     2 +-
 tiki-list_users.php                                                              |     2 +-
 tiki-listpages.php                                                               |    71 +-
 tiki-live_support_admin.php                                                      |     2 +-
 tiki-live_support_chat_frame.php                                                 |     2 +-
 tiki-live_support_chat_window.php                                                |     2 +-
 tiki-live_support_client.php                                                     |     2 +-
 tiki-live_support_console.php                                                    |     2 +-
 tiki-live_support_message.php                                                    |     2 +-
 tiki-live_support_server.php                                                     |     2 +-
 tiki-live_support_transcripts.php                                                |     2 +-
 tiki-log_bigbluebutton_leave.php                                                 |     2 +-
 tiki-login.php                                                                   |    34 +-
 tiki-login_openid.php                                                            |     2 +-
 tiki-login_scr.php                                                               |     7 +-
 tiki-login_validate.php                                                          |     7 +-
 tiki-logout.php                                                                  |     6 +-
 tiki-mailin-code.php                                                             |     2 +-
 tiki-mailin.php                                                                  |     2 +-
 tiki-map.php                                                                     |   479 ------------
 tiki-map_download.phtml                                                          |   144 ----
 tiki-map_edit.php                                                                |   237 ------
 tiki-map_history.php                                                             |   118 ---
 tiki-map_rss.php                                                                 |    78 --
 tiki-map_upload.php                                                              |   181 -----
 tiki-mindmap.php                                                                 |     2 +-
 tiki-minical.php                                                                 |     2 +-
 tiki-minical_export.php                                                          |     2 +-
 tiki-minical_prefs.php                                                           |     2 +-
 tiki-minical_reminders.php                                                       |     2 +-
 tiki-minichat_ajax.php                                                           |     2 +-
 tiki-mods.php                                                                    |     2 +-
 tiki-mods_admin.php                                                              |     2 +-
 tiki-module_controls.php                                                         |     2 +-
 tiki-modules.php                                                                 |     2 +-
 tiki-monitor.php                                                                 |     2 +-
 tiki-my_tiki.php                                                                 |     5 +-
 tiki-mytiki_shared.php                                                           |     2 +-
 tiki-newsletter_archives.php                                                     |     5 +-
 tiki-newsletters.php                                                             |     2 +-
 tiki-notepad_get.php                                                             |     2 +-
 tiki-notepad_list.php                                                            |     4 +-
 tiki-notepad_read.php                                                            |     2 +-
 tiki-notepad_write.php                                                           |     2 +-
 tiki-object_watches.php                                                          |     2 +-
 tiki-objectpermissions.php                                                       |     4 +-
 tiki-old_polls.php                                                               |     2 +-
 tiki-orphan_pages.php                                                            |     2 +-
 tiki-page.php                                                                    |     2 +-
 tiki-page_contribution.php                                                       |     2 +-
 tiki-page_loader.php                                                             |     2 +-
 tiki-pagehistory.php                                                             |    30 +-
 tiki-payment.php                                                                 |     2 +-
 tiki-phpinfo.php                                                                 |     2 +-
 tiki-pick_avatar.php                                                             |    61 +-
 tiki-plugins.php                                                                 |     2 +-
 tiki-poll_form.php                                                               |     2 +-
 tiki-poll_results.php                                                            |     2 +-
 tiki-print.php                                                                   |     9 +-
 tiki-print_article.php                                                           |   260 +++++--
 tiki-print_blog_post.php                                                         |     2 +-
 tiki-print_indexed.php                                                           |     2 +-
 tiki-print_multi_pages.php                                                       |     2 +-
 tiki-print_pages.php                                                             |     2 +-
 tiki-pv_chart.php                                                                |     2 +-
 tiki-quiz_download_answer.php                                                    |     2 +-
 tiki-quiz_edit.php                                                               |     2 +-
 tiki-quiz_result_stats.php                                                       |     2 +-
 tiki-quiz_stats.php                                                              |     2 +-
 tiki-quiz_stats_quiz.php                                                         |     2 +-
 tiki-read_article.php                                                            |     2 +-
 tiki-received_articles.php                                                       |     2 +-
 tiki-received_pages.php                                                          |     2 +-
 tiki-references.php                                                              |     2 +-
 tiki-referer_stats.php                                                           |     2 +-
 tiki-register.php                                                                |     2 +-
 tiki-register_site.php                                                           |     2 +-
 tiki-remind_password.php                                                         |     6 +-
 tiki-removepage.php                                                              |     2 +-
 tiki-rename_page.php                                                             |     2 +-
 tiki-report_direct_object_perms.php                                              |     2 +-
 tiki-report_string_in_db.php                                                     |     2 +-
 tiki-rollback.php                                                                |     2 +-
 tiki-rss_error.php                                                               |     2 +-
 tiki-search_replace.php                                                          |     2 +-
 tiki-search_stats.php                                                            |     2 +-
 tiki-searchindex.php                                                             |    11 +-
 tiki-searchresults.php                                                           |     5 +-
 tiki-section_options.php                                                         |     2 +-
 tiki-sefurl.php                                                                  |     2 +-
 tiki-send_mail.php                                                               |     2 +-
 tiki-send_newsletters.php                                                        |    48 +-
 tiki-send_objects.php                                                            |     2 +-
 tiki-setup.php                                                                   |   119 ++-
 tiki-setup_base.php                                                              |    34 +-
 tiki-share.php                                                                   |    26 +-
 tiki-sheets.php                                                                  |     2 +-
 tiki-shoutbox.php                                                                |     2 +-
 tiki-shoutbox_rss.php                                                            |     2 +-
 tiki-show_all_images.php                                                         |     2 +-
 tiki-show_user_avatar.php                                                        |     2 +-
 tiki-slideshow.php                                                               |     6 +-
 tiki-socialnetworks.php                                                          |     8 +-
 tiki-socialnetworks_firstlogin.php                                               |     8 +-
 tiki-socialnetworks_linkedin.php                                                 |    42 ++
 tiki-sqllog.php                                                                  |     2 +-
 tiki-stats.php                                                                   |     2 +-
 tiki-survey_stats.php                                                            |     2 +-
 tiki-survey_stats_survey.php                                                     |     2 +-
 tiki-switch_lang.php                                                             |     2 +-
 tiki-switch_perspective.php                                                      |     2 +-
 tiki-switch_theme.php                                                            |     6 +-
 tiki-syslog.php                                                                  |     2 +-
 tiki-take_quiz.php                                                               |     4 +-
 tiki-take_survey.php                                                             |     2 +-
 tiki-tc.php                                                                      |     4 +-
 tiki-tell_a_friend.php                                                           |     4 +-
 tiki-testGD.php                                                                  |     2 +-
 tiki-theme_control.php                                                           |     2 +-
 tiki-theme_control_objects.php                                                   |     2 +-
 tiki-theme_control_sections.php                                                  |     2 +-
 tiki-timesheet.php                                                               |     2 +-
 tiki-timestamp.php                                                               |     2 +-
 tiki-tracker_export_join.php                                                     |     2 +-
 tiki-tracker_http_request.php                                                    |     2 +-
 tiki-tracker_http_request_itemslist.php                                          |     2 +-
 tiki-tracker_reports.php                                                         |     2 +-
 tiki-tracker_rss.php                                                             |     2 +-
 tiki-tracker_view_history.php                                                    |     2 +-
 tiki-upload_file.php                                                             |    16 +-
 tiki-upload_image.php                                                            |    28 +-
 tiki-usage_chart.php                                                             |     2 +-
 tiki-user_assigned_modules.php                                                   |     2 +-
 tiki-user_bookmarks.php                                                          |     2 +-
 tiki-user_cached_bookmark.php                                                    |     4 +-
 tiki-user_contacts_prefs.php                                                     |     2 +-
 tiki-user_information.php                                                        |    46 +-
 tiki-user_mailin.php                                                             |     2 +-
 tiki-user_notifications.php                                                      |     2 +-
 tiki-user_preferences.php                                                        |    71 +-
 tiki-user_reports.php                                                            |     2 +-
 tiki-user_reports_send.php                                                       |     2 +-
 tiki-user_tasks.php                                                              |    18 +-
 tiki-user_unified_details.php                                                    |    90 +++
 tiki-user_watches.php                                                            |     5 +-
 tiki-userfiles.php                                                               |     4 +-
 tiki-usermenu.php                                                                |     2 +-
 tiki-users3d_xmlrpc.php                                                          |    70 --
 tiki-userupload.php                                                              |     2 +-
 tiki-userversions.php                                                            |     2 +-
 tiki-view_articles.php                                                           |     9 +-
 tiki-view_banner.php                                                             |     2 +-
 tiki-view_blog.php                                                               |     2 +-
 tiki-view_blog_post.php                                                          |     9 +-
 tiki-view_blog_post_image.php                                                    |     2 +-
 tiki-view_cache.php                                                              |     2 +-
 tiki-view_faq.php                                                                |     2 +-
 tiki-view_forum.php                                                              |    33 +-
 tiki-view_forum_thread.php                                                       |    58 +-
 tiki-view_invoice.php                                                            |     2 +-
 tiki-view_minical_topic.php                                                      |     2 +-
 tiki-view_sheets.php                                                             |     4 +-
 tiki-view_tracker.php                                                            |     3 +-
 tiki-view_tracker_item.php                                                       |    21 +-
 tiki-view_tracker_more_info.php                                                  |     4 +-
 tiki-webdav.php                                                                  |     2 +-
 tiki-webmail.php                                                                 |    28 +-
 tiki-webmail_ajax.php                                                            |     4 +-
 tiki-webmail_contacts.php                                                        |     2 +-
 tiki-webmail_download_attachment.php                                             |     2 +-
 tiki-webservices.php                                                             |     8 +-
 tiki-wiki3d.php                                                                  |    16 -
 tiki-wiki3d_xmlrpc.php                                                           |    81 --
 tiki-wiki_rankings.php                                                           |     4 +-
 tiki-wiki_rss.php                                                                |     2 +-
 tiki-wiki_rss_no_diff.php                                                        |     2 +-
 tiki-wikiplugin_edit.php                                                         |     8 +-
 tiki-wizard_admin.php                                                            |    15 +-
 tiki-wizard_user.php                                                             |     2 +-
 tiki-xmlrpc_services.php                                                         |     3 +-
 tiki_tests/index.php                                                             |     2 +-
 tiki_tests/tests/index.php                                                       |     2 +-
 tiki_tests/tiki-tests_edit.php                                                   |     4 +-
 tiki_tests/tiki-tests_list.php                                                   |     6 +-
 tiki_tests/tiki-tests_record.php                                                 |     2 +-
 tiki_tests/tiki-tests_replay.php                                                 |     8 +-
 tiki_tests/tiki-tests_show_xpath.php                                             |     2 +-
 tiki_tests/tikitestslib.php                                                      |     2 +-
 validate-ajax.php                                                                |     2 +-
 vendor_extra/anythingslider-themes/images/default2.png                           |   Bin 5026 -> 5015 bytes
 vendor_extra/anythingslider-themes/images/mini-dark.png                          |   Bin 1879 -> 1878 bytes
 vendor_extra/anythingslider-themes/images/mini-light.png                         |   Bin 1646 -> 1612 bytes
 vendor_extra/anythingslider-themes/images/office.png                             |   Bin 29051 -> 28986 bytes
 vendor_extra/anythingslider-themes/images/polished.png                           |   Bin 5163 -> 5133 bytes
 vendor_extra/anythingslider-themes/images/ribbon.png                             |   Bin 10440 -> 10400 bytes
 vendor_extra/anythingslider-themes/images/shiny.png                              |   Bin 11209 -> 11161 bytes
 vendor_extra/anythingslider-themes/images/tabs-dark.png                          |   Bin 3953 -> 3920 bytes
 vendor_extra/anythingslider-themes/images/tabs-dark2.png                         |   Bin 1367 -> 1352 bytes
 vendor_extra/anythingslider-themes/images/tabs-light.png                         |   Bin 4018 -> 3978 bytes
 vendor_extra/anythingslider-themes/images/tabs-light2.png                        |   Bin 1450 -> 1386 bytes
 vendor_extra/elfinder/composer.json                                              |    40 +
 vendor_extra/elfinder/css/elfinder.full.css                                      |   151 +++-
 vendor_extra/elfinder/css/elfinder.min.css                                       |    10 +-
 vendor_extra/elfinder/img/arrows-active.png                                      |   Bin 168 -> 156 bytes
 vendor_extra/elfinder/img/arrows-normal.png                                      |   Bin 198 -> 176 bytes
 vendor_extra/elfinder/img/dialogs.png                                            |   Bin 15433 -> 15404 bytes
 vendor_extra/elfinder/img/quicklook-icons.png                                    |   Bin 1726 -> 1658 bytes
 vendor_extra/elfinder/img/resize.png                                             |   Bin 84 -> 83 bytes
 vendor_extra/elfinder/img/volume_icon_dropbox.png                                |   Bin 0 -> 902 bytes
 vendor_extra/elfinder/img/volume_icon_ftp.png                                    |   Bin 0 -> 526 bytes
 vendor_extra/elfinder/img/volume_icon_local.png                                  |   Bin 0 -> 434 bytes
 vendor_extra/elfinder/img/volume_icon_sql.png                                    |   Bin 0 -> 748 bytes
 vendor_extra/elfinder/js/elfinder.full.js                                        |  5401 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------
 vendor_extra/elfinder/js/elfinder.min.js                                         |    16 +-
 vendor_extra/elfinder/js/i18n/elfinder.fo.js                                     |   411 +++++++++++
 vendor_extra/elfinder/js/i18n/elfinder.he.js                                     |   367 +++++++++
 vendor_extra/elfinder/js/i18n/elfinder.id.js                                     |   365 +++++++++
 vendor_extra/elfinder/js/i18n/elfinder.ro.js                                     |   409 +++++++++++
 vendor_extra/elfinder/js/i18n/elfinder.uk.js                                     |   342 +++++++++
 vendor_extra/elfinder/php/connector.minimal.php-dist                             |    64 ++
 vendor_extra/elfinder/php/connector.php-dist                                     |    64 ++
 vendor_extra/elfinder/php/elFinderVolumeDropbox.class.php                        |  1481 +++++++++++++++++++++++++++++++++++++
 vendor_extra/elfinder/php/elFinderVolumeMsSQL.class.php                          |  1052 ++++++++++++++++++++++++++
 vendor_extra/elfinder/php/elFinderVolumeS3.class.php                             |     2 -
 vendor_extra/elfinder/php/plugins/AutoResize/plugin.php                          |   216 ++++++
 vendor_extra/elfinder/php/plugins/Normalizer/plugin.php                          |   141 ++++
 vendor_extra/elfinder/php/plugins/Sanitizer/plugin.php                           |   106 +++
 vendor_extra/elfinder/php/plugins/Watermark/logo.png                             |   Bin 0 -> 12806 bytes
 vendor_extra/elfinder/php/plugins/Watermark/plugin.php                           |   299 ++++++++
 vendor_extra/index.php                                                           |     2 +-
 vendor_extra/pclzip/pclzip.lib.php                                               |  8915 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------
 vendor_extra/pear/Auth/Container/Array.php                                       |     2 -
 vendor_extra/pear/Auth/Container/Multiple.php                                    |     2 -
 vendor_extra/pear/Auth/Container/SAP.php                                         |     2 -
 vendor_extra/pear/Auth/Container/index.php                                       |     2 +-
 vendor_extra/pear/Auth/Frontend/index.php                                        |     2 +-
 vendor_extra/pear/Auth/OpenID/index.php                                          |     2 +-
 vendor_extra/pear/Auth/Yadis/index.php                                           |     2 +-
 vendor_extra/pear/Auth/index.php                                                 |     2 +-
 vendor_extra/pear/DB/index.php                                                   |     2 +-
 vendor_extra/pear/Minify/CSS/index.php                                           |     2 +-
 vendor_extra/pear/Minify/index.php                                               |     2 +-
 vendor_extra/pear/Net/DNS.php                                                    |   817 +++++++++++----------
 vendor_extra/pear/Net/DNS/RR/MX.php                                              |     1 -
