 .sailsrc                                           |     2 +
 assets/templates/vendors/moment/locale/de.js       |    78 +
 assets/templates/vendors/moment/locale/dv.js       |    99 +
 assets/templates/vendors/moment/locale/el.js       |    98 +
 assets/templates/vendors/moment/locale/en-au.js    |    66 +
 assets/templates/vendors/moment/locale/en-ca.js    |    63 +
 assets/templates/vendors/moment/locale/en-gb.js    |    67 +
 assets/templates/vendors/moment/locale/en-ie.js    |    67 +
 assets/templates/vendors/moment/locale/en-nz.js    |    66 +
 assets/templates/vendors/moment/locale/eo.js       |    73 +
 assets/templates/vendors/moment/locale/es.js       |    81 +
 assets/templates/vendors/moment/locale/et.js       |    80 +
 assets/templates/vendors/moment/locale/eu.js       |    66 +
 assets/templates/vendors/moment/locale/fa.js       |   106 +
 assets/templates/vendors/moment/locale/fi.js       |   107 +
 assets/templates/vendors/moment/locale/fo.js       |    60 +
 assets/templates/vendors/moment/locale/fr-ca.js    |    60 +
 assets/templates/vendors/moment/locale/fr-ch.js    |    64 +
 assets/templates/vendors/moment/locale/fr.js       |    64 +
 assets/templates/vendors/moment/locale/fy.js       |    73 +
 assets/templates/vendors/moment/locale/gd.js       |    76 +
 assets/templates/vendors/moment/locale/gl.js       |    77 +
 assets/templates/vendors/moment/locale/he.js       |    99 +
 assets/templates/vendors/moment/locale/hi.js       |   124 +
 assets/templates/vendors/moment/locale/hr.js       |   145 +
 assets/templates/vendors/moment/locale/hu.js       |   109 +
 assets/templates/vendors/moment/locale/hy-am.js    |    95 +
 assets/templates/vendors/moment/locale/id.js       |    83 +
 assets/templates/vendors/moment/locale/is.js       |   127 +
 assets/templates/vendors/moment/locale/it.js       |    70 +
 assets/templates/vendors/moment/locale/ja.js       |    76 +
 assets/templates/vendors/moment/locale/jv.js       |    83 +
 assets/templates/vendors/moment/locale/ka.js       |    89 +
 assets/templates/vendors/moment/locale/kk.js       |    87 +
 assets/templates/vendors/moment/locale/km.js       |    58 +
 assets/templates/vendors/moment/locale/ko.js       |    68 +
 assets/templates/vendors/moment/locale/ky.js       |    88 +
 assets/templates/vendors/moment/locale/lb.js       |   136 +
 assets/templates/vendors/moment/locale/lo.js       |    70 +
 assets/templates/vendors/moment/locale/lt.js       |   116 +
 assets/templates/vendors/moment/locale/lv.js       |    97 +
 assets/templates/vendors/moment/locale/me.js       |   111 +
 assets/templates/vendors/moment/locale/mk.js       |    90 +
 assets/templates/vendors/moment/locale/ml.js       |    81 +
 assets/templates/vendors/moment/locale/mr.js       |   159 +
 assets/templates/vendors/moment/locale/ms-my.js    |    82 +
 assets/templates/vendors/moment/locale/ms.js       |    82 +
 assets/templates/vendors/moment/locale/my.js       |    93 +
 assets/templates/vendors/moment/locale/nb.js       |    63 +
 assets/templates/vendors/moment/locale/ne.js       |   123 +
 assets/templates/vendors/moment/locale/nl.js       |    73 +
 assets/templates/vendors/moment/locale/nn.js       |    60 +
 assets/templates/vendors/moment/locale/pa-in.js    |   124 +
 assets/templates/vendors/moment/locale/pl.js       |   105 +
 assets/templates/vendors/moment/locale/pt-br.js    |    61 +
 assets/templates/vendors/moment/locale/pt.js       |    65 +
 assets/templates/vendors/moment/locale/ro.js       |    75 +
 assets/templates/vendors/moment/locale/ru.js       |   175 +
 assets/templates/vendors/moment/locale/se.js       |    61 +
 assets/templates/vendors/moment/locale/si.js       |    71 +
 assets/templates/vendors/moment/locale/sk.js       |   150 +
 assets/templates/vendors/moment/locale/sl.js       |   162 +
 assets/templates/vendors/moment/locale/sq.js       |    70 +
 assets/templates/vendors/moment/locale/sr-cyrl.js  |   110 +
 assets/templates/vendors/moment/locale/sr.js       |   110 +
 assets/templates/vendors/moment/locale/ss.js       |    89 +
 assets/templates/vendors/moment/locale/sv.js       |    69 +
 assets/templates/vendors/moment/locale/sw.js       |    59 +
 assets/templates/vendors/moment/locale/ta.js       |   129 +
 assets/templates/vendors/moment/locale/te.js       |    89 +
 assets/templates/vendors/moment/locale/th.js       |    67 +
 assets/templates/vendors/moment/locale/tl-ph.js    |    62 +
 assets/templates/vendors/moment/locale/tlh.js      |   120 +
 assets/templates/vendors/moment/locale/tr.js       |    90 +
 assets/templates/vendors/moment/locale/tzl.js      |    91 +
 assets/templates/vendors/moment/locale/tzm-latn.js |    58 +
 assets/templates/vendors/moment/locale/tzm.js      |    58 +
 assets/templates/vendors/moment/locale/uk.js       |   146 +
 assets/templates/vendors/moment/locale/uz.js       |    58 +
 assets/templates/vendors/moment/locale/vi.js       |    79 +
 assets/templates/vendors/moment/locale/x-pseudo.js |    68 +
 assets/templates/vendors/moment/locale/zh-cn.js    |   127 +
 assets/templates/vendors/moment/locale/zh-tw.js    |   101 +
 assets/templates/vendors/moment/min/locales.js     |  8021 ++
 assets/templates/vendors/moment/min/locales.min.js |    73 +
 .../vendors/moment/min/moment-with-locales.js      | 12051 +++
 .../vendors/moment/min/moment-with-locales.min.js  |    76 +
 assets/templates/vendors/moment/min/moment.min.js  |     7 +
 assets/templates/vendors/moment/min/tests.js       | 72632 +++++++++++++++++++
 assets/templates/vendors/moment/moment.d.ts        |   512 +
 assets/templates/vendors/moment/moment.js          |  4040 ++
 .../moment/src/lib/create/check-overflow.js        |    34 +
 .../moment/src/lib/create/date-from-array.js       |    21 +
 .../vendors/moment/src/lib/create/from-anything.js |   101 +
 .../vendors/moment/src/lib/create/from-array.js    |   136 +
 .../vendors/moment/src/lib/create/from-object.js   |    16 +
 .../moment/src/lib/create/from-string-and-array.js |    50 +
 .../src/lib/create/from-string-and-format.js       |   107 +
 .../vendors/moment/src/lib/create/from-string.js   |   120 +
 .../vendors/moment/src/lib/create/local.js         |     5 +
 .../vendors/moment/src/lib/create/parsing-flags.js |    24 +
 .../templates/vendors/moment/src/lib/create/utc.js |     5 +
 .../vendors/moment/src/lib/create/valid.js         |    42 +
 .../vendors/moment/src/lib/duration/abs.js         |    18 +
 .../moment/src/lib/duration/add-subtract.js        |    21 +
 .../vendors/moment/src/lib/duration/as.js          |    55 +
 .../vendors/moment/src/lib/duration/bubble.js      |    61 +
 .../vendors/moment/src/lib/duration/constructor.js |    41 +
 .../vendors/moment/src/lib/duration/create.js      |   118 +
 .../vendors/moment/src/lib/duration/duration.js    |    12 +
 .../vendors/moment/src/lib/duration/get.js         |    25 +
 .../vendors/moment/src/lib/duration/humanize.js    |    64 +
 .../vendors/moment/src/lib/duration/iso-string.js  |    52 +
 .../vendors/moment/src/lib/duration/prototype.js   |    48 +
 .../vendors/moment/src/lib/format/format.js        |    91 +
 .../vendors/moment/src/lib/locale/calendar.js      |    15 +
 .../vendors/moment/src/lib/locale/constructor.js   |     5 +
 .../templates/vendors/moment/src/lib/locale/en.js  |    15 +
 .../vendors/moment/src/lib/locale/formats.js       |    23 +
 .../vendors/moment/src/lib/locale/invalid.js       |     5 +
 .../vendors/moment/src/lib/locale/lists.js         |    92 +
 .../vendors/moment/src/lib/locale/locale.js        |    39 +
 .../vendors/moment/src/lib/locale/locales.js       |   164 +
 .../vendors/moment/src/lib/locale/ordinal.js       |     7 +
 .../moment/src/lib/locale/pre-post-format.js       |     3 +
 .../vendors/moment/src/lib/locale/prototype.js     |    87 +
 .../vendors/moment/src/lib/locale/relative.js      |    29 +
 .../templates/vendors/moment/src/lib/locale/set.js |    38 +
 .../vendors/moment/src/lib/moment/add-subtract.js  |    54 +
 .../vendors/moment/src/lib/moment/calendar.js      |    21 +
 .../vendors/moment/src/lib/moment/clone.js         |     5 +
 .../vendors/moment/src/lib/moment/compare.js       |    59 +
 .../vendors/moment/src/lib/moment/constructor.js   |    74 +
 .../vendors/moment/src/lib/moment/creation-data.js |     9 +
 .../vendors/moment/src/lib/moment/diff.js          |    62 +
 .../vendors/moment/src/lib/moment/format.js        |    32 +
 .../vendors/moment/src/lib/moment/from.js          |    17 +
 .../vendors/moment/src/lib/moment/get-set.js       |    43 +
 .../vendors/moment/src/lib/moment/locale.js        |    34 +
 .../vendors/moment/src/lib/moment/min-max.js       |    63 +
 .../vendors/moment/src/lib/moment/moment.js        |    28 +
 .../templates/vendors/moment/src/lib/moment/now.js |     3 +
 .../vendors/moment/src/lib/moment/prototype.js     |   149 +
 .../vendors/moment/src/lib/moment/start-end-of.js  |    59 +
 .../vendors/moment/src/lib/moment/to-type.js       |    34 +
 .../templates/vendors/moment/src/lib/moment/to.js  |    17 +
 .../vendors/moment/src/lib/moment/valid.js         |    15 +
 .../vendors/moment/src/lib/parse/regex.js          |    54 +
 .../vendors/moment/src/lib/parse/token.js          |    32 +
 .../vendors/moment/src/lib/units/aliases.js        |    29 +
 .../vendors/moment/src/lib/units/constants.js      |     9 +
 .../vendors/moment/src/lib/units/day-of-month.js   |    32 +
 .../vendors/moment/src/lib/units/day-of-week.js    |   331 +
 .../vendors/moment/src/lib/units/day-of-year.js    |    32 +
 .../templates/vendors/moment/src/lib/units/hour.js |   134 +
 .../vendors/moment/src/lib/units/millisecond.js    |    64 +
 .../vendors/moment/src/lib/units/minute.js         |    24 +
 .../vendors/moment/src/lib/units/month.js          |   261 +
 .../vendors/moment/src/lib/units/offset.js         |   219 +
 .../vendors/moment/src/lib/units/quarter.js        |    27 +
 .../vendors/moment/src/lib/units/second.js         |    24 +
 .../vendors/moment/src/lib/units/timestamp.js      |    20 +
 .../vendors/moment/src/lib/units/timezone.js       |    16 +
 .../vendors/moment/src/lib/units/units.js          |    20 +
 .../moment/src/lib/units/week-calendar-utils.js    |    65 +
 .../vendors/moment/src/lib/units/week-year.js      |   100 +
 .../templates/vendors/moment/src/lib/units/week.js |    61 +
 .../templates/vendors/moment/src/lib/units/year.js |    70 +
 .../vendors/moment/src/lib/utils/abs-ceil.js       |     7 +
 .../vendors/moment/src/lib/utils/abs-floor.js      |     7 +
 .../vendors/moment/src/lib/utils/abs-round.js      |     7 +
 .../vendors/moment/src/lib/utils/compare-arrays.js |    16 +
 .../vendors/moment/src/lib/utils/defaults.js       |    10 +
 .../vendors/moment/src/lib/utils/deprecate.js      |    40 +
 .../vendors/moment/src/lib/utils/extend.js         |    19 +
 .../vendors/moment/src/lib/utils/has-own-prop.js   |     3 +
 .../vendors/moment/src/lib/utils/hooks.js          |    13 +
 .../vendors/moment/src/lib/utils/index-of.js       |    18 +
 .../vendors/moment/src/lib/utils/is-array.js       |     3 +
 .../vendors/moment/src/lib/utils/is-date.js        |     3 +
 .../vendors/moment/src/lib/utils/is-function.js    |     3 +
 .../vendors/moment/src/lib/utils/is-object.js      |     3 +
 .../vendors/moment/src/lib/utils/is-undefined.js   |     3 +
 .../templates/vendors/moment/src/lib/utils/keys.js |    19 +
 .../templates/vendors/moment/src/lib/utils/map.js  |     7 +
 .../templates/vendors/moment/src/lib/utils/some.js |    19 +
 .../vendors/moment/src/lib/utils/to-int.js         |    12 +
 .../vendors/moment/src/lib/utils/zero-fill.js      |     7 +
 assets/templates/vendors/moment/src/locale/af.js   |    63 +
 .../templates/vendors/moment/src/locale/ar-ma.js   |    51 +
 .../templates/vendors/moment/src/locale/ar-sa.js   |    95 +
 .../templates/vendors/moment/src/locale/ar-tn.js   |    49 +
 assets/templates/vendors/moment/src/locale/ar.js   |   128 +
 assets/templates/vendors/moment/src/locale/az.js   |    96 +
 assets/templates/vendors/moment/src/locale/be.js   |   125 +
 assets/templates/vendors/moment/src/locale/bg.js   |    81 +
 assets/templates/vendors/moment/src/locale/bn.js   |   110 +
 assets/templates/vendors/moment/src/locale/bo.js   |   110 +
 assets/templates/vendors/moment/src/locale/br.js   |    99 +
 assets/templates/vendors/moment/src/locale/bs.js   |   134 +
 assets/templates/vendors/moment/src/locale/ca.js   |    72 +
 assets/templates/vendors/moment/src/locale/cs.js   |   162 +
 assets/templates/vendors/moment/src/locale/cv.js   |    53 +
 assets/templates/vendors/moment/src/locale/cy.js   |    71 +
 assets/templates/vendors/moment/src/locale/da.js   |    51 +
 .../templates/vendors/moment/src/locale/de-at.js   |    69 +
 assets/templates/vendors/moment/src/locale/de.js   |    68 +
 assets/templates/vendors/moment/src/locale/dv.js   |    89 +
 assets/templates/vendors/moment/src/locale/el.js   |    86 +
 .../templates/vendors/moment/src/locale/en-au.js   |    57 +
 .../templates/vendors/moment/src/locale/en-ca.js   |    53 +
 .../templates/vendors/moment/src/locale/en-gb.js   |    58 +
 .../templates/vendors/moment/src/locale/en-ie.js   |    58 +
 .../templates/vendors/moment/src/locale/en-nz.js   |    56 +
 assets/templates/vendors/moment/src/locale/eo.js   |    64 +
 assets/templates/vendors/moment/src/locale/es.js   |    72 +
 assets/templates/vendors/moment/src/locale/et.js   |    71 +
 assets/templates/vendors/moment/src/locale/eu.js   |    57 +
 assets/templates/vendors/moment/src/locale/fa.js   |    97 +
 assets/templates/vendors/moment/src/locale/fi.js   |    98 +
 assets/templates/vendors/moment/src/locale/fo.js   |    51 +
 .../templates/vendors/moment/src/locale/fr-ca.js   |    51 +
 .../templates/vendors/moment/src/locale/fr-ch.js   |    55 +
 assets/templates/vendors/moment/src/locale/fr.js   |    55 +
 assets/templates/vendors/moment/src/locale/fy.js   |    64 +
 assets/templates/vendors/moment/src/locale/gd.js   |    67 +
 assets/templates/vendors/moment/src/locale/gl.js   |    68 +
 assets/templates/vendors/moment/src/locale/he.js   |    90 +
 assets/templates/vendors/moment/src/locale/hi.js   |   115 +
 assets/templates/vendors/moment/src/locale/hr.js   |   136 +
 assets/templates/vendors/moment/src/locale/hu.js   |   100 +
 .../templates/vendors/moment/src/locale/hy-am.js   |    86 +
 assets/templates/vendors/moment/src/locale/id.js   |    74 +
 assets/templates/vendors/moment/src/locale/is.js   |   118 +
 assets/templates/vendors/moment/src/locale/it.js   |    61 +
 assets/templates/vendors/moment/src/locale/ja.js   |    67 +
 assets/templates/vendors/moment/src/locale/jv.js   |    73 +
 assets/templates/vendors/moment/src/locale/ka.js   |    80 +
 assets/templates/vendors/moment/src/locale/kk.js   |    77 +
 assets/templates/vendors/moment/src/locale/km.js   |    49 +
 assets/templates/vendors/moment/src/locale/ko.js   |    59 +
 assets/templates/vendors/moment/src/locale/ky.js   |    78 +
 assets/templates/vendors/moment/src/locale/lb.js   |   127 +
 assets/templates/vendors/moment/src/locale/lo.js   |    61 +
 assets/templates/vendors/moment/src/locale/lt.js   |   107 +
 assets/templates/vendors/moment/src/locale/lv.js   |    88 +
 assets/templates/vendors/moment/src/locale/me.js   |   101 +
 assets/templates/vendors/moment/src/locale/mk.js   |    81 +
 assets/templates/vendors/moment/src/locale/ml.js   |    72 +
 assets/templates/vendors/moment/src/locale/mr.js   |   150 +
 .../templates/vendors/moment/src/locale/ms-my.js   |    73 +
 assets/templates/vendors/moment/src/locale/ms.js   |    73 +
 assets/templates/vendors/moment/src/locale/my.js   |    84 +
 assets/templates/vendors/moment/src/locale/nb.js   |    54 +
 assets/templates/vendors/moment/src/locale/ne.js   |   114 +
 assets/templates/vendors/moment/src/locale/nl.js   |    64 +
 assets/templates/vendors/moment/src/locale/nn.js   |    51 +
 .../templates/vendors/moment/src/locale/pa-in.js   |   115 +
 assets/templates/vendors/moment/src/locale/pl.js   |    95 +
 .../templates/vendors/moment/src/locale/pt-br.js   |    52 +
 assets/templates/vendors/moment/src/locale/pt.js   |    56 +
 assets/templates/vendors/moment/src/locale/ro.js   |    66 +
 assets/templates/vendors/moment/src/locale/ru.js   |   165 +
 assets/templates/vendors/moment/src/locale/se.js   |    51 +
 assets/templates/vendors/moment/src/locale/si.js   |    61 +
 assets/templates/vendors/moment/src/locale/sk.js   |   141 +
 assets/templates/vendors/moment/src/locale/sl.js   |   152 +
 assets/templates/vendors/moment/src/locale/sq.js   |    61 +
 .../templates/vendors/moment/src/locale/sr-cyrl.js |   101 +
 assets/templates/vendors/moment/src/locale/sr.js   |   101 +
 assets/templates/vendors/moment/src/locale/ss.js   |    80 +
 assets/templates/vendors/moment/src/locale/sv.js   |    60 +
 assets/templates/vendors/moment/src/locale/sw.js   |    50 +
 assets/templates/vendors/moment/src/locale/ta.js   |   120 +
 assets/templates/vendors/moment/src/locale/te.js   |    79 +
 assets/templates/vendors/moment/src/locale/th.js   |    58 +
 .../templates/vendors/moment/src/locale/tl-ph.js   |    53 +
 assets/templates/vendors/moment/src/locale/tlh.js  |   110 +
 assets/templates/vendors/moment/src/locale/tr.js   |    81 +
 assets/templates/vendors/moment/src/locale/tzl.js  |    82 +
 .../vendors/moment/src/locale/tzm-latn.js          |    49 +
 assets/templates/vendors/moment/src/locale/tzm.js  |    49 +
 assets/templates/vendors/moment/src/locale/uk.js   |   137 +
 assets/templates/vendors/moment/src/locale/uz.js   |    49 +
 assets/templates/vendors/moment/src/locale/vi.js   |    70 +
 .../vendors/moment/src/locale/x-pseudo.js          |    58 +
 .../templates/vendors/moment/src/locale/zh-cn.js   |   118 +
 .../templates/vendors/moment/src/locale/zh-tw.js   |    91 +
 assets/templates/vendors/moment/src/moment.js      |    75 +
 .../vendors/moment/templates/amd-named.js          |     7 +
 assets/templates/vendors/moment/templates/amd.js   |     7 +
 .../templates/vendors/moment/templates/default.js  |     5 +
 .../templates/vendors/moment/templates/globals.js  |     5 +
 .../vendors/moment/templates/locale-header.js      |     6 +
 .../vendors/moment/templates/test-header.js        |     6 +
 assets/templates/vendors/morris.js/.bower.json     |    30 +
 assets/templates/vendors/morris.js/.gitignore      |     6 +
 assets/templates/vendors/morris.js/.travis.yml     |    19 +
 assets/templates/vendors/morris.js/Gruntfile.js    |    90 +
 assets/templates/vendors/morris.js/README.md       |   234 +
 assets/templates/vendors/morris.js/bower.json      |    20 +
 .../templates/vendors/morris.js/bower.travis.json  |    20 +
 .../vendors/morris.js/examples/_template.html      |    18 +
 .../vendors/morris.js/examples/area-as-line.html   |    31 +
 .../templates/vendors/morris.js/examples/area.html |    34 +
 .../vendors/morris.js/examples/bar-colors.html     |    44 +
 .../vendors/morris.js/examples/bar-no-axes.html    |    31 +
 .../templates/vendors/morris.js/examples/bar.html  |    32 +
 .../templates/vendors/morris.js/examples/days.html |    37 +
 .../morris.js/examples/decimal-custom-hover.html   |    37 +
 .../morris.js/examples/diagonal-xlabels-bar.html   |    38 +
 .../morris.js/examples/diagonal-xlabels.html       |    38 +
 .../vendors/morris.js/examples/donut-colors.html   |    38 +
 .../morris.js/examples/donut-formatter.html        |    27 +
 .../vendors/morris.js/examples/donut.html          |    29 +
 .../templates/vendors/morris.js/examples/dst.html  |    30 +
 .../vendors/morris.js/examples/events.html         |    57 +
 .../vendors/morris.js/examples/goals.html          |    33 +
 .../vendors/morris.js/examples/lib/example.css     |    13 +
 .../vendors/morris.js/examples/lib/example.js      |     4 +
 .../morris.js/examples/months-no-smooth.html       |    38 +
 .../vendors/morris.js/examples/negative.html       |    36 +
 .../vendors/morris.js/examples/no-grid.html        |    38 +
 .../vendors/morris.js/examples/non-continuous.html |    42 +
 .../vendors/morris.js/examples/non-date.html       |    37 +
 .../vendors/morris.js/examples/quarters.html       |    54 +
 .../vendors/morris.js/examples/resize.html         |    42 +
 .../vendors/morris.js/examples/stacked_bars.html   |    31 +
 .../vendors/morris.js/examples/timestamps.html     |    38 +
 .../vendors/morris.js/examples/updating.html       |    49 +
 .../vendors/morris.js/examples/weeks.html          |    53 +
 .../vendors/morris.js/examples/years.html          |    37 +
 .../vendors/morris.js/less/morris.core.less        |    27 +
 .../vendors/morris.js/lib/morris.area.coffee       |    66 +
 .../vendors/morris.js/lib/morris.bar.coffee        |   208 +
 .../templates/vendors/morris.js/lib/morris.coffee  |    43 +
 .../vendors/morris.js/lib/morris.donut.coffee      |   213 +
 .../vendors/morris.js/lib/morris.grid.coffee       |   499 +
 .../vendors/morris.js/lib/morris.hover.coffee      |    44 +
 .../vendors/morris.js/lib/morris.line.coffee       |   405 +
 assets/templates/vendors/morris.js/morris.css      |     2 +
 assets/templates/vendors/morris.js/morris.js       |  1892 +
 assets/templates/vendors/morris.js/morris.min.js   |     7 +
 assets/templates/vendors/morris.js/package.json    |    36 +
 .../morris.js/spec/lib/area/area_spec.coffee       |    60 +
 .../vendors/morris.js/spec/lib/bar/bar_spec.coffee |   127 +
 .../vendors/morris.js/spec/lib/bar/colours.coffee  |    36 +
 .../vendors/morris.js/spec/lib/commas_spec.coffee  |    38 +
 .../morris.js/spec/lib/donut/donut_spec.coffee     |    76 +
 .../spec/lib/grid/auto_grid_lines_spec.coffee      |    25 +
 .../morris.js/spec/lib/grid/set_data_spec.coffee   |   208 +
 .../spec/lib/grid/y_label_format_spec.coffee       |    15 +
 .../vendors/morris.js/spec/lib/hover_spec.coffee   |    64 +
 .../morris.js/spec/lib/label_series_spec.coffee    |   186 +
 .../morris.js/spec/lib/line/line_spec.coffee       |   211 +
 .../vendors/morris.js/spec/lib/pad_spec.coffee     |    17 +
 .../morris.js/spec/lib/parse_time_spec.coffee      |    35 +
 assets/templates/vendors/morris.js/spec/specs.html |    34 +
 .../morris.js/spec/support/placeholder.coffee      |     6 +
 .../vendors/morris.js/spec/viz/examples.js         |    56 +
 .../vendors/morris.js/spec/viz/exemplary/area0.png |   Bin 0 -> 18402 bytes
 .../vendors/morris.js/spec/viz/exemplary/bar0.png  |   Bin 0 -> 6936 bytes
 .../vendors/morris.js/spec/viz/exemplary/line0.png |   Bin 0 -> 22812 bytes
 .../morris.js/spec/viz/exemplary/stacked_bar0.png  |   Bin 0 -> 5859 bytes
 assets/templates/vendors/morris.js/spec/viz/run.sh |    32 +
 .../templates/vendors/morris.js/spec/viz/test.html |    34 +
 .../vendors/morris.js/spec/viz/visual_specs.js     |    66 +
 assets/templates/vendors/nprogress/.bower.json     |    40 +
 assets/templates/vendors/nprogress/History.md      |   110 +
 assets/templates/vendors/nprogress/License.md      |    19 +
 assets/templates/vendors/nprogress/Notes.md        |    25 +
 assets/templates/vendors/nprogress/Readme.md       |   197 +
 assets/templates/vendors/nprogress/bower.json      |    27 +
 assets/templates/vendors/nprogress/component.json  |    19 +
 assets/templates/vendors/nprogress/index.html      |    84 +
 assets/templates/vendors/nprogress/nprogress.css   |    74 +
 assets/templates/vendors/nprogress/nprogress.js    |   476 +
 .../templates/vendors/nprogress/support/extras.css |     4 +
 .../templates/vendors/nprogress/support/style.css  |   215 +
 assets/templates/vendors/pdfmake/.bower.json       |    47 +
 assets/templates/vendors/pdfmake/LICENSE           |    20 +
 assets/templates/vendors/pdfmake/bower.json        |    34 +
 assets/templates/vendors/pdfmake/build/pdfmake.js  | 68149 +++++++++++++++++
 .../templates/vendors/pdfmake/build/pdfmake.min.js |    17 +
 .../vendors/pdfmake/build/pdfmake.min.js.map       |     1 +
 .../templates/vendors/pdfmake/build/vfs_fonts.js   |     1 +
 assets/templates/vendors/pnotify/.bower.json       |    47 +
 assets/templates/vendors/pnotify/.gitignore        |     4 +
 assets/templates/vendors/pnotify/COPYING           |   202 +
 assets/templates/vendors/pnotify/README.md         |   295 +
 assets/templates/vendors/pnotify/bower.json        |    36 +
 .../vendors/pnotify/dist/pnotify.animate.js        |     4 +
 .../vendors/pnotify/dist/pnotify.brighttheme.css   |     1 +
 .../vendors/pnotify/dist/pnotify.buttons.css       |     1 +
 .../vendors/pnotify/dist/pnotify.buttons.js        |     8 +
 .../vendors/pnotify/dist/pnotify.callbacks.js      |     2 +
 .../vendors/pnotify/dist/pnotify.confirm.js        |     7 +
 assets/templates/vendors/pnotify/dist/pnotify.css  |     1 +
 .../vendors/pnotify/dist/pnotify.desktop.js        |     5 +
 .../vendors/pnotify/dist/pnotify.history.css       |     1 +
 .../vendors/pnotify/dist/pnotify.history.js        |     6 +
 assets/templates/vendors/pnotify/dist/pnotify.js   |    31 +
 .../vendors/pnotify/dist/pnotify.material.css      |     1 +
 .../vendors/pnotify/dist/pnotify.mobile.css        |     1 +
 .../vendors/pnotify/dist/pnotify.mobile.js         |     5 +
 .../vendors/pnotify/dist/pnotify.nonblock.css      |     1 +
 .../vendors/pnotify/dist/pnotify.nonblock.js       |     6 +
 .../vendors/pnotify/dist/pnotify.reference.js      |     1 +
 .../vendors/pnotify/dist/pnotify.tooltip.js        |     1 +
 .../vendors/pnotify/libtests/browserify/index.js   |    26 +
 assets/templates/vendors/raphael/.bower.json       |    46 +
 assets/templates/vendors/raphael/bower.json        |    31 +
 assets/templates/vendors/raphael/dev/banner.txt    |     8 +
 .../templates/vendors/raphael/dev/raphael.amd.js   |    14 +
 .../templates/vendors/raphael/dev/raphael.core.js  |  5413 ++
 .../templates/vendors/raphael/dev/raphael.svg.js   |  1428 +
 .../templates/vendors/raphael/dev/raphael.vml.js   |  1010 +
 .../templates/vendors/raphael/dev/test/svg/dom.js  |   295 +
 .../templates/vendors/raphael/dev/test/vml/dom.js  |     5 +
 assets/templates/vendors/raphael/license.txt       |    21 +
 assets/templates/vendors/raphael/raphael.js        |  8330 +++
 assets/templates/vendors/raphael/raphael.min.js    |     3 +
 .../templates/vendors/raphael/raphael.no-deps.js   |  7959 ++
 .../vendors/raphael/raphael.no-deps.min.js         |     3 +
 assets/templates/vendors/raphael/webpack.config.js |    62 +
 assets/templates/vendors/requirejs/.bower.json     |    27 +
 assets/templates/vendors/requirejs/README.md       |     4 +
 assets/templates/vendors/requirejs/bower.json      |    18 +
 assets/templates/vendors/requirejs/require.js      |  2129 +
 assets/templates/vendors/skycons/.bower.json       |    13 +
 assets/templates/vendors/skycons/.gitignore        |     1 +
 assets/templates/vendors/skycons/README.md         |    50 +
 assets/templates/vendors/skycons/index.html        |   156 +
 assets/templates/vendors/skycons/skycons.js        |   730 +
 assets/templates/vendors/starrr/.bower.json        |    29 +
 assets/templates/vendors/starrr/Gruntfile.coffee   |    30 +
 assets/templates/vendors/starrr/README.md          |    73 +
 assets/templates/vendors/starrr/bower.json         |    18 +
 assets/templates/vendors/starrr/dist/starrr.css    |     8 +
 assets/templates/vendors/starrr/dist/starrr.js     |    98 +
 assets/templates/vendors/starrr/index.html         |    90 +
 assets/templates/vendors/starrr/package.json       |    13 +
 assets/templates/vendors/starrr/src/starrr.coffee  |    66 +
 assets/templates/vendors/starrr/src/starrr.scss    |    13 +
 assets/templates/vendors/transitionize/.bower.json |    38 +
 assets/templates/vendors/transitionize/bower.json  |    29 +
 .../vendors/transitionize/dist/transitionize.js    |   275 +
 .../transitionize/dist/transitionize.min.js        |     1 +
 .../vendors/transitionize/examples/browserify.js   |    46 +
 .../vendors/transitionize/examples/example.html    |    31 +
 .../templates/vendors/transitionize/package.json   |    19 +
 .../vendors/transitionize/transitionize.js         |    64 +
 assets/templates/vendors/validator/.bower.json     |    14 +
 assets/templates/vendors/validator/.gitattributes  |    22 +
 assets/templates/vendors/validator/.gitignore      |   163 +
 assets/templates/vendors/validator/README.md       |   159 +
 assets/templates/vendors/validator/fv.css          |   123 +
 assets/templates/vendors/validator/index.html      |   258 +
 assets/templates/vendors/validator/multifield.js   |    60 +
 .../vendors/validator/validator.jquery.json        |    30 +
 assets/templates/vendors/validator/validator.js    |   411 +
 assets/vendor/bootstrap-switch/.bower.json         |    39 +
 assets/vendor/bootstrap-switch/.bowerrc            |     3 +
 assets/vendor/bootstrap-switch/.gitignore          |     5 +
 assets/vendor/bootstrap-switch/CHANGELOG.md        |    71 +
 assets/vendor/bootstrap-switch/LICENSE             |   176 +
 assets/vendor/bootstrap-switch/README.md           |    75 +
 assets/vendor/bootstrap-switch/bower.json          |    29 +
 .../dist/css/bootstrap2/bootstrap-switch.css       |   519 +
 .../dist/css/bootstrap2/bootstrap-switch.min.css   |    22 +
 .../dist/css/bootstrap3/bootstrap-switch.css       |   196 +
 .../dist/css/bootstrap3/bootstrap-switch.min.css   |    22 +
 .../bootstrap-switch/dist/js/bootstrap-switch.js   |   710 +
 .../dist/js/bootstrap-switch.min.js                |    22 +
 .../vendor/bootstrap-switch/documentation-2.html   |   320 +
 assets/vendor/bootstrap-switch/events.html         |   108 +
